Data,Cidade,Representante,Produto,Unidades,preco_unitario
2023-12-30,Arcos,Representante 18,Produto A,33,100
2023-05-21,Arcos,Representante 8,Produto A,10,80
2023-01-31,Piumhi,Representante 9,Produto A,15,85
2023-04-25,Formiga,Representante 6,Produto B,93,50
2023-10-05,Pimenta,Representante 11,Produto A,51,60
2023-04-04,Formiga,Representante 16,Produto B,21,30
2023-07-21,Formiga,Representante 10,Produto A,4,40
2023-01-16,Piumhi,Representante 5,Produto A,47,95
2023-07-16,Arcos,Representante 20,Produto A,95,20
2023-06-27,Formiga,Representante 9,Produto A,18,15
2023-06-26,Formiga,Representante 3,Produto A,59,40
2023-01-12,Formiga,Representante 2,Produto C,9,45
2023-03-07,Formiga,Representante 3,Produto B,96,60
2023-02-19,Piumhi,Representante 1,Produto A,53,55
2023-07-23,Pimenta,Representante 8,Produto C,97,55
2023-06-24,Formiga,Representante 3,Produto A,33,25
2023-05-14,Arcos,Representante 6,Produto B,91,40
2023-05-02,Piumhi,Representante 8,Produto C,8,10
2023-11-11,Arcos,Representante 15,Produto C,85,80
2023-09-16,Arcos,Representante 17,Produto A,35,70
2023-12-19,Formiga,Representante 20,Produto A,28,30
2023-09-05,Arcos,Representante 19,Produto B,82,80
2023-10-16,Formiga,Representante 18,Produto A,24,10
2023-02-17,Formiga,Representante 3,Produto C,96,30
2023-11-27,Formiga,Representante 16,Produto C,54,20
2023-04-10,Formiga,Representante 11,Produto B,37,70
2023-04-18,Arcos,Representante 5,Produto B,4,100
2023-10-28,Formiga,Representante 12,Produto C,96,85
2023-01-10,Formiga,Representante 3,Produto A,16,60
2023-06-19,Formiga,Representante 6,Produto A,30,90
2023-10-07,Arcos,Representante 4,Produto A,4,75
2023-12-14,Arcos,Representante 10,Produto C,10,30
2023-07-28,Formiga,Representante 20,Produto C,25,90
2023-11-11,Formiga,Representante 9,Produto C,19,20
2023-05-17,Piumhi,Representante 15,Produto A,53,85
2023-11-05,Formiga,Representante 10,Produto A,89,50
2023-04-18,Arcos,Representante 18,Produto B,24,65
2023-01-08,Pimenta,Representante 11,Produto B,57,50
2023-04-24,Formiga,Representante 18,Produto B,19,20
2023-09-18,Formiga,Representante 2,Produto A,99,65
2023-01-29,Arcos,Representante 5,Produto A,40,50
2023-11-02,Pimenta,Representante 5,Produto A,50,90
2023-11-22,Formiga,Representante 20,Produto A,14,35
2023-03-15,Formiga,Representante 19,Produto B,50,50
2023-10-09,Arcos,Representante 15,Produto B,42,10
2023-03-14,Piumhi,Representante 2,Produto A,12,60
2023-09-24,Arcos,Representante 10,Produto B,83,20
2023-09-19,Arcos,Representante 20,Produto B,76,40
2023-08-12,Formiga,Representante 6,Produto C,47,35
2023-07-23,Pimenta,Representante 5,Produto C,44,80
2023-07-30,Formiga,Representante 18,Produto A,6,30
2023-08-07,Arcos,Representante 9,Produto B,2,95
2023-07-03,Arcos,Representante 11,Produto A,83,65
2023-12-18,Formiga,Representante 1,Produto A,76,85
2023-06-04,Piumhi,Representante 7,Produto B,50,95
2023-04-29,Arcos,Representante 14,Produto C,18,40
2023-12-10,Pimenta,Representante 8,Produto B,54,55
2023-03-08,Arcos,Representante 3,Produto B,29,35
2023-04-20,Formiga,Representante 17,Produto C,88,70
2023-05-14,Arcos,Representante 13,Produto C,85,85
2023-02-05,Arcos,Representante 16,Produto A,83,35
2023-02-24,Arcos,Representante 1,Produto A,99,50
2023-08-28,Formiga,Representante 5,Produto A,81,50
2023-04-30,Formiga,Representante 17,Produto B,91,35
2023-12-16,Arcos,Representante 8,Produto C,11,40
2023-10-31,Formiga,Representante 19,Produto B,32,85
2023-01-10,Arcos,Representante 4,Produto C,79,45
2023-06-02,Formiga,Representante 12,Produto B,79,80
2023-04-10,Piumhi,Representante 11,Produto A,87,15
2023-04-15,Formiga,Representante 11,Produto A,72,95
2023-10-08,Formiga,Representante 10,Produto B,26,60
2023-06-29,Pimenta,Representante 19,Produto A,57,60
2023-10-05,Arcos,Representante 7,Produto A,54,55
2023-08-29,Pimenta,Representante 17,Produto C,18,30
2023-01-24,Formiga,Representante 14,Produto A,38,55
2023-06-16,Pimenta,Representante 11,Produto A,20,90
2023-02-16,Arcos,Representante 2,Produto B,86,30
2023-07-10,Arcos,Representante 13,Produto B,46,10
2023-02-06,Pimenta,Representante 20,Produto B,78,100
2023-06-23,Arcos,Representante 4,Produto B,96,25
2023-02-23,Piumhi,Representante 3,Produto B,6,95
2023-10-30,Formiga,Representante 10,Produto B,67,90
2023-07-26,Formiga,Representante 20,Produto A,2,45
2023-01-19,Formiga,Representante 1,Produto C,8,25
2023-07-19,Arcos,Representante 20,Produto C,31,55
2023-06-08,Formiga,Representante 19,Produto A,52,85
2023-02-06,Piumhi,Representante 7,Produto B,25,45
2023-04-13,Arcos,Representante 7,Produto A,93,75
2023-09-01,Formiga,Representante 7,Produto A,28,85
2023-02-17,Formiga,Representante 5,Produto A,50,30
2023-07-07,Formiga,Representante 10,Produto B,93,85
2023-05-19,Arcos,Representante 16,Produto A,1,60
2023-10-26,Formiga,Representante 15,Produto A,31,80
2023-06-07,Formiga,Representante 14,Produto B,89,60
2023-07-08,Arcos,Representante 1,Produto B,62,75
2023-11-07,Formiga,Representante 5,Produto A,6,50
2023-07-08,Arcos,Representante 12,Produto C,56,25
2023-02-26,Formiga,Representante 20,Produto C,20,20
2023-02-07,Piumhi,Representante 7,Produto A,92,10
2023-03-25,Pimenta,Representante 1,Produto A,50,35
2023-11-15,Formiga,Representante 9,Produto C,74,65
2023-06-23,Formiga,Representante 15,Produto B,53,30
2023-11-30,Arcos,Representante 9,Produto A,5,90
2023-11-22,Arcos,Representante 20,Produto A,77,75
2023-05-10,Piumhi,Representante 12,Produto A,9,20
2023-04-30,Formiga,Representante 10,Produto A,46,80
2023-07-19,Arcos,Representante 3,Produto A,93,80
2023-11-27,Piumhi,Representante 9,Produto B,96,25
2023-01-21,Arcos,Representante 11,Produto B,98,35
2023-07-18,Arcos,Representante 7,Produto A,76,25
2023-03-28,Formiga,Representante 17,Produto C,59,60
2023-03-13,Pimenta,Representante 4,Produto B,94,80
2023-11-11,Arcos,Representante 9,Produto A,74,10
2023-07-21,Formiga,Representante 15,Produto B,10,10
2023-06-14,Formiga,Representante 1,Produto B,74,65
2023-03-22,Pimenta,Representante 11,Produto A,62,15
2023-02-24,Formiga,Representante 1,Produto A,89,15
2023-05-14,Arcos,Representante 5,Produto A,74,100
2023-09-01,Formiga,Representante 17,Produto A,90,75
2023-01-06,Pimenta,Representante 8,Produto B,71,80
2023-05-08,Formiga,Representante 17,Produto A,17,65
2023-06-05,Formiga,Representante 4,Produto A,95,10
2023-10-15,Formiga,Representante 19,Produto C,61,80
2023-02-18,Piumhi,Representante 16,Produto C,49,90
2023-08-15,Formiga,Representante 12,Produto C,32,90
2023-08-27,Formiga,Representante 3,Produto B,87,100
2023-12-06,Piumhi,Representante 7,Produto B,38,65
2023-07-12,Formiga,Representante 10,Produto C,35,15
2023-07-16,Pimenta,Representante 3,Produto C,4,40
2023-10-30,Formiga,Representante 20,Produto B,39,80
2023-05-28,Formiga,Representante 19,Produto A,4,20
2023-07-09,Formiga,Representante 4,Produto B,100,80
2023-04-22,Formiga,Representante 8,Produto B,23,70
2023-07-10,Arcos,Representante 20,Produto A,45,30
2023-04-29,Formiga,Representante 17,Produto B,97,45
2023-04-25,Formiga,Representante 15,Produto A,71,80
2023-01-10,Formiga,Representante 9,Produto A,82,75
2023-04-25,Arcos,Representante 13,Produto A,40,15
2023-02-28,Arcos,Representante 11,Produto A,59,25
2023-11-01,Piumhi,Representante 14,Produto A,46,15
2023-03-02,Formiga,Representante 5,Produto B,37,10
2023-04-18,Arcos,Representante 11,Produto C,1,40
2023-10-19,Piumhi,Representante 5,Produto B,99,70
2023-01-23,Arcos,Representante 1,Produto A,71,80
2023-04-25,Formiga,Representante 2,Produto A,1,15
2023-03-29,Pimenta,Representante 4,Produto B,93,80
2023-05-12,Formiga,Representante 6,Produto A,94,70
2023-07-05,Arcos,Representante 5,Produto B,71,55
2023-09-08,Formiga,Representante 19,Produto A,48,20
2023-07-22,Formiga,Representante 12,Produto A,77,35
2023-09-03,Formiga,Representante 1,Produto B,2,15
2023-09-03,Pimenta,Representante 10,Produto A,86,30
2023-06-27,Arcos,Representante 4,Produto A,77,75
2023-09-08,Arcos,Representante 10,Produto A,58,95
2023-02-17,Arcos,Representante 15,Produto B,80,30
2023-05-11,Arcos,Representante 4,Produto B,39,30
2023-02-02,Arcos,Representante 8,Produto A,93,90
2023-06-11,Arcos,Representante 14,Produto A,65,50
2023-11-18,Formiga,Representante 8,Produto A,14,80
2023-03-05,Arcos,Representante 10,Produto A,55,95
2023-06-17,Arcos,Representante 6,Produto B,60,75
2023-10-03,Arcos,Representante 4,Produto B,97,15
2023-03-19,Arcos,Representante 11,Produto A,98,25
2023-06-02,Formiga,Representante 16,Produto A,77,45
2023-07-18,Formiga,Representante 7,Produto A,45,20
2023-04-05,Arcos,Representante 8,Produto A,67,25
2023-12-08,Pimenta,Representante 5,Produto C,27,90
2023-08-09,Formiga,Representante 14,Produto B,24,15
2023-07-03,Arcos,Representante 14,Produto C,17,55
2023-06-10,Formiga,Representante 20,Produto A,19,95
2023-04-18,Piumhi,Representante 7,Produto A,25,30
2023-08-30,Formiga,Representante 9,Produto B,20,30
2023-06-30,Arcos,Representante 20,Produto A,52,90
2023-10-29,Formiga,Representante 12,Produto A,35,10
2023-01-24,Arcos,Representante 11,Produto A,78,75
2023-11-12,Formiga,Representante 17,Produto A,11,65
2023-08-17,Arcos,Representante 2,Produto B,4,75
2023-08-12,Piumhi,Representante 8,Produto B,60,100
2023-09-30,Arcos,Representante 5,Produto B,85,80
2023-07-06,Formiga,Representante 20,Produto C,82,100
2023-06-20,Formiga,Representante 6,Produto A,58,80
2023-01-23,Formiga,Representante 3,Produto B,46,95
2023-08-06,Formiga,Representante 20,Produto A,22,45
2023-10-28,Formiga,Representante 14,Produto A,36,95
2023-05-16,Formiga,Representante 9,Produto A,67,95
2023-03-20,Pimenta,Representante 20,Produto C,94,45
2023-06-13,Formiga,Representante 4,Produto B,87,90
2023-08-25,Arcos,Representante 7,Produto B,98,80
2023-03-08,Arcos,Representante 19,Produto B,64,90
2023-10-22,Formiga,Representante 8,Produto B,81,60
2023-08-06,Formiga,Representante 6,Produto B,11,30
2023-10-11,Arcos,Representante 2,Produto C,71,15
2023-07-28,Formiga,Representante 18,Produto A,28,10
2023-03-28,Pimenta,Representante 7,Produto A,53,25
2023-06-30,Formiga,Representante 3,Produto A,34,75
2023-12-24,Arcos,Representante 3,Produto A,53,90
2023-05-18,Pimenta,Representante 13,Produto B,70,85
2023-12-31,Formiga,Representante 8,Produto B,54,15
2023-12-24,Formiga,Representante 9,Produto A,76,45
2023-02-10,Arcos,Representante 12,Produto A,13,30
2023-05-09,Formiga,Representante 19,Produto B,12,85
2023-12-02,Formiga,Representante 2,Produto A,13,70
2023-08-20,Arcos,Representante 12,Produto C,65,100
2023-11-30,Formiga,Representante 7,Produto B,40,80
2023-08-06,Formiga,Representante 18,Produto A,40,40
2023-11-24,Arcos,Representante 10,Produto B,100,40
2023-05-07,Arcos,Representante 19,Produto C,89,100
2023-02-10,Formiga,Representante 18,Produto A,96,70
2023-09-21,Piumhi,Representante 16,Produto A,73,70
2023-07-04,Formiga,Representante 15,Produto B,68,75
2023-07-20,Formiga,Representante 15,Produto A,97,85
2023-02-21,Formiga,Representante 3,Produto A,47,20
2023-08-13,Formiga,Representante 6,Produto A,48,100
2023-03-08,Formiga,Representante 16,Produto A,51,85
2023-06-17,Formiga,Representante 12,Produto B,45,100
2023-09-15,Formiga,Representante 15,Produto B,22,15
2023-03-06,Piumhi,Representante 20,Produto A,69,15
2023-01-29,Arcos,Representante 1,Produto A,63,10
2023-01-20,Formiga,Representante 12,Produto A,62,15
2023-07-25,Pimenta,Representante 20,Produto A,11,40
2023-05-04,Formiga,Representante 10,Produto A,89,15
2023-03-21,Arcos,Representante 6,Produto A,27,45
2023-09-20,Arcos,Representante 19,Produto A,80,35
2023-08-16,Arcos,Representante 8,Produto C,44,55
2023-02-14,Formiga,Representante 20,Produto A,90,20
2023-11-28,Formiga,Representante 12,Produto C,47,55
2023-10-08,Piumhi,Representante 12,Produto B,76,90
2023-04-01,Formiga,Representante 2,Produto C,51,50
2023-05-21,Arcos,Representante 6,Produto A,35,80
2023-05-18,Formiga,Representante 10,Produto C,87,90
2023-04-04,Formiga,Representante 10,Produto B,56,95
2023-05-07,Formiga,Representante 7,Produto A,100,85
2023-09-25,Arcos,Representante 11,Produto B,61,10
2023-01-08,Formiga,Representante 17,Produto C,39,20
2023-11-23,Formiga,Representante 8,Produto B,63,85
2023-09-28,Formiga,Representante 5,Produto B,69,55
2023-03-24,Arcos,Representante 15,Produto B,17,25
2023-08-23,Formiga,Representante 17,Produto A,97,45
2023-06-16,Formiga,Representante 15,Produto A,36,90
2023-09-12,Formiga,Representante 13,Produto A,81,85
2023-03-28,Pimenta,Representante 17,Produto B,18,25
2023-05-02,Formiga,Representante 17,Produto C,20,60
2023-03-12,Formiga,Representante 4,Produto C,73,55
2023-09-17,Pimenta,Representante 2,Produto B,63,25
2023-03-22,Formiga,Representante 12,Produto A,2,65
2023-09-21,Arcos,Representante 9,Produto B,90,25
2023-03-08,Formiga,Representante 3,Produto B,3,55
2023-12-30,Formiga,Representante 19,Produto C,69,95
2023-08-26,Formiga,Representante 2,Produto B,22,80
2023-09-27,Formiga,Representante 4,Produto A,60,65
2023-05-14,Formiga,Representante 14,Produto B,59,15
2023-05-17,Arcos,Representante 8,Produto C,32,100
2023-06-10,Formiga,Representante 17,Produto A,90,90
2023-04-26,Arcos,Representante 2,Produto A,1,70
2023-02-15,Formiga,Representante 5,Produto A,70,75
2023-03-05,Formiga,Representante 3,Produto A,9,50
2023-01-19,Formiga,Representante 5,Produto B,21,45
2023-08-17,Formiga,Representante 4,Produto B,86,70
2023-04-08,Pimenta,Representante 13,Produto B,82,60
2023-05-09,Formiga,Representante 16,Produto C,25,30
2023-08-08,Arcos,Representante 13,Produto A,11,100
2023-06-29,Arcos,Representante 4,Produto A,84,75
2023-08-10,Piumhi,Representante 15,Produto B,60,25
2023-11-20,Formiga,Representante 16,Produto A,91,70
2023-03-31,Arcos,Representante 10,Produto B,9,20
2023-05-02,Formiga,Representante 16,Produto B,37,75
2023-11-27,Formiga,Representante 5,Produto A,10,25
2023-10-02,Formiga,Representante 19,Produto A,52,30
2023-10-18,Piumhi,Representante 12,Produto C,36,90
2023-08-19,Formiga,Representante 1,Produto A,82,15
2023-07-16,Piumhi,Representante 19,Produto C,99,90
2023-11-13,Formiga,Representante 7,Produto B,84,55
2023-06-18,Formiga,Representante 8,Produto C,75,25
2023-08-05,Formiga,Representante 16,Produto B,27,75
2023-02-18,Arcos,Representante 12,Produto A,99,90
2023-12-07,Arcos,Representante 10,Produto A,81,30
2023-03-10,Formiga,Representante 8,Produto A,34,75
2023-11-16,Arcos,Representante 20,Produto C,19,20
2023-03-17,Arcos,Representante 18,Produto B,87,55
2023-01-02,Arcos,Representante 20,Produto A,35,30
2023-10-01,Arcos,Representante 6,Produto C,51,10
2023-09-17,Formiga,Representante 7,Produto C,29,95
2023-04-16,Formiga,Representante 2,Produto C,92,80
2023-04-21,Arcos,Representante 17,Produto B,55,95
2023-12-09,Arcos,Representante 12,Produto A,42,55
2023-03-13,Piumhi,Representante 13,Produto C,52,85
2023-08-17,Piumhi,Representante 18,Produto A,56,80
2023-01-11,Arcos,Representante 12,Produto C,77,90
2023-07-26,Formiga,Representante 7,Produto B,82,40
2023-12-01,Formiga,Representante 10,Produto B,20,85
2023-02-25,Formiga,Representante 7,Produto B,47,95
2023-04-16,Arcos,Representante 10,Produto A,26,75
2023-09-28,Piumhi,Representante 8,Produto C,98,60
2023-07-26,Piumhi,Representante 12,Produto C,99,65
2023-12-30,Pimenta,Representante 14,Produto C,38,70
2023-03-30,Formiga,Representante 19,Produto A,6,80
2023-10-19,Formiga,Representante 7,Produto A,91,70
2023-09-20,Formiga,Representante 9,Produto B,73,10
2023-03-09,Arcos,Representante 8,Produto A,14,65
2023-04-30,Formiga,Representante 2,Produto A,18,10
2023-08-20,Piumhi,Representante 9,Produto A,3,80
2023-02-22,Formiga,Representante 10,Produto B,85,60
2023-12-23,Piumhi,Representante 16,Produto B,68,30
2023-10-07,Formiga,Representante 7,Produto A,95,20
2023-08-18,Arcos,Representante 4,Produto C,17,15
2023-11-20,Arcos,Representante 2,Produto C,64,65
2023-11-19,Arcos,Representante 15,Produto B,16,35
2023-01-11,Arcos,Representante 1,Produto C,44,40
2023-03-15,Formiga,Representante 7,Produto A,22,25
2023-09-13,Pimenta,Representante 17,Produto A,31,55
2023-12-15,Arcos,Representante 11,Produto C,83,60
2023-03-29,Pimenta,Representante 4,Produto C,43,50
2023-12-11,Formiga,Representante 4,Produto A,43,45
2023-01-11,Formiga,Representante 6,Produto A,81,75
2023-03-15,Formiga,Representante 20,Produto C,95,75
2023-08-31,Formiga,Representante 17,Produto A,35,40
2023-07-07,Pimenta,Representante 15,Produto B,25,35
2023-10-14,Piumhi,Representante 9,Produto B,78,100
2023-11-26,Formiga,Representante 14,Produto C,15,80
2023-06-22,Piumhi,Representante 8,Produto B,23,50
2023-11-11,Arcos,Representante 14,Produto B,34,100
2023-10-07,Formiga,Representante 17,Produto A,74,80
2023-10-18,Arcos,Representante 17,Produto B,74,30
2023-08-30,Arcos,Representante 7,Produto A,56,35
2023-09-23,Arcos,Representante 5,Produto A,82,50
2023-03-05,Formiga,Representante 17,Produto C,43,80
2023-11-24,Piumhi,Representante 16,Produto A,5,25
2023-06-21,Formiga,Representante 5,Produto B,37,50
2023-10-25,Formiga,Representante 11,Produto B,73,45
2023-06-09,Arcos,Representante 17,Produto B,29,40
2023-06-16,Arcos,Representante 11,Produto B,3,95
2023-06-15,Formiga,Representante 4,Produto A,43,55
2023-01-17,Formiga,Representante 18,Produto B,26,65
2023-08-17,Arcos,Representante 17,Produto A,92,60
